id,absence_id,file_name,file_path,file_size,mime_type,uploaded_by,created_at
b04e6c36-11fc-41cc-a2e6-890a5b2036f6,bfe4c5e3-e308-491b-b0ce-0dcf7dd47eeb,Consulta.jpeg,b5f43e07-bd59-4348-84a7-1372b34a3b58/bfe4c5e3-e308-491b-b0ce-0dcf7dd47eeb/1769105543604_Consulta.jpeg,58745,image/jpeg,b5f43e07-bd59-4348-84a7-1372b34a3b58,2026-01-22 18:12:23.103358+00
56cf6667-07da-46ca-9bc7-cabfc950bdfb,1d3d99ab-2e24-4749-b3a9-20a352070383,SScan TVDE26012316290.pdf,33985a6f-6793-4041-8f8a-7a3cdc7e8fd7/1d3d99ab-2e24-4749-b3a9-20a352070383/1769180540446_SScan TVDE26012316290.pdf,41458,application/pdf,33985a6f-6793-4041-8f8a-7a3cdc7e8fd7,2026-01-23 15:02:20.797333+00
e98e1bec-6e7b-4921-a1d6-2951ef1fb519,bfe4c5e3-e308-491b-b0ce-0dcf7dd47eeb,SScan TVDE26012317570.pdf,b5f43e07-bd59-4348-84a7-1372b34a3b58/bfe4c5e3-e308-491b-b0ce-0dcf7dd47eeb/1769185853876_SScan TVDE26012317570.pdf,38951,application/pdf,b5f43e07-bd59-4348-84a7-1372b34a3b58,2026-01-23 16:30:54.561547+00
0acab42d-19b8-4f6e-b4a3-034647b21389,96c076e8-ebe7-4237-845d-f66d8e0bf2bb,Justificação de Falta 12.02 das 17h às 18h00 CláudiaFonseca.pdf,7ebcc374-b2d4-405d-bcca-9ef16af36048/96c076e8-ebe7-4237-845d-f66d8e0bf2bb/1770978032217_Justificacao_de_Falta_12.02_das_17h_as_18h00_ClaudiaFonseca.pdf,63711,application/pdf,7ebcc374-b2d4-405d-bcca-9ef16af36048,2026-02-13 10:20:32.984147+00
d6ce64da-4df8-40b0-8b0e-3aca2f14ea6d,b5e51b58-5a28-4c6b-ba13-69f54eeaa9a6,image.jpg,ba483539-dce5-4a49-b957-dcc4148e9cab/b5e51b58-5a28-4c6b-ba13-69f54eeaa9a6/1771232209722_image.jpg,1534310,image/jpeg,ba483539-dce5-4a49-b957-dcc4148e9cab,2026-02-16 08:57:03.810114+00
2f40ff02-bf93-410c-b40f-708f3316416a,80f28514-59e0-4ac1-bdbf-dd2b8708b551,SMarketing26021710441.pdf,5c81f01a-f266-40d0-a098-29ce074277af/80f28514-59e0-4ac1-bdbf-dd2b8708b551/1771322332274_SMarketing26021710441.pdf,33876,application/pdf,5c81f01a-f266-40d0-a098-29ce074277af,2026-02-17 09:58:52.739487+00
82ce1947-0e27-4bff-b43d-505b2e5343fe,7086f4a7-9f52-4d28-8785-1dee027065a9,Justificação de falta 19.02.2026.jpeg,7ebcc374-b2d4-405d-bcca-9ef16af36048/7086f4a7-9f52-4d28-8785-1dee027065a9/1771580183101_Justificacao_de_falta_19.02.2026.jpeg,151999,image/jpeg,7ebcc374-b2d4-405d-bcca-9ef16af36048,2026-02-20 09:36:24.910621+00
2a8031be-452b-4145-b3e2-41cf98140fe7,ccdd8519-defb-4727-9e58-19ec6254d763,ana.pdf,5c81f01a-f266-40d0-a098-29ce074277af/ccdd8519-defb-4727-9e58-19ec6254d763/1771845853712_ana.pdf,70144,application/pdf,5c81f01a-f266-40d0-a098-29ce074277af,2026-02-23 11:24:14.440311+00
29368073-19e3-43be-acb3-d06e0ed81864,70e2d5dd-019d-4649-894f-af76d6692952,declaração presença.pdf,2c3b3f00-8821-45a2-ae6b-bf5cc351a941/70e2d5dd-019d-4649-894f-af76d6692952/1771927280762_declaracao_presenca.pdf,23715,application/pdf,2c3b3f00-8821-45a2-ae6b-bf5cc351a941,2026-02-24 10:01:21.805132+00
d28dcc8f-e8e2-4632-8a40-8b729cf06319,efb57ffd-ca6a-4096-a4a9-2b18ae92ed22,CONSULTA.jpeg,2c3b3f00-8821-45a2-ae6b-bf5cc351a941/efb57ffd-ca6a-4096-a4a9-2b18ae92ed22/1772209924545_CONSULTA.jpeg,101786,image/jpeg,2c3b3f00-8821-45a2-ae6b-bf5cc351a941,2026-02-27 16:32:09.968622+00
94f093b8-0368-433b-8796-49bf8707e871,71542446-7eb5-4fcd-b1fc-3e8e3c1c5f8e,IMG_1111.jpeg,707f465d-5d9d-49f3-a125-3b8a82a00f6b/71542446-7eb5-4fcd-b1fc-3e8e3c1c5f8e/1772491708807_IMG_1111.jpeg,311537,image/jpeg,707f465d-5d9d-49f3-a125-3b8a82a00f6b,2026-03-02 22:48:31.140033+00
cb3f2308-9c7b-4026-833c-95a0628cfee6,71542446-7eb5-4fcd-b1fc-3e8e3c1c5f8e,CamScanner 04-03-2026 13.47.pdf,707f465d-5d9d-49f3-a125-3b8a82a00f6b/71542446-7eb5-4fcd-b1fc-3e8e3c1c5f8e/1772637882097_CamScanner_04-03-2026_13.47.pdf,305184,application/pdf,707f465d-5d9d-49f3-a125-3b8a82a00f6b,2026-03-04 15:24:43.049051+00
1cc92afe-4ded-4432-9a88-dddd3e15b825,488ae35b-0d10-44bb-8b46-df35de9f3bfb,Declara��o Presen�a Utente - CUF.pdf,7af66a63-fc20-4028-8f3b-1146bcc473f1/488ae35b-0d10-44bb-8b46-df35de9f3bfb/1773054553695_Declarao_Presena_Utente_-_CUF.pdf,112121,application/pdf,7af66a63-fc20-4028-8f3b-1146bcc473f1,2026-03-09 11:09:14.086929+00
9d62ad27-6247-4896-927f-b32924b555ed,97f52c31-7b2d-43a7-bab3-58e945ce1b7c,280440502-62348720-2026-03-02.pdf,5c81f01a-f266-40d0-a098-29ce074277af/97f52c31-7b2d-43a7-bab3-58e945ce1b7c/1773071968209_280440502-62348720-2026-03-02.pdf,83012,application/pdf,5c81f01a-f266-40d0-a098-29ce074277af,2026-03-09 15:59:28.844839+00
82fa9d77-fd65-41dc-8a28-aea5d188ab18,1a8718f8-7c[phone]-0d3c8663d659,"WhatsApp Image 2026-03-07 at 13.59.29,,.jpeg",33985a6f-6793-4041-8f8a-7a3cdc7e8fd7/1a8718f8-7c56-4281-9116-0d3c8663d659/1773133896117_WhatsApp_Image_2026-03-07_at_13.59.29.jpeg,142595,image/jpeg,33985a6f-6793-4041-8f8a-7a3cdc7e8fd7,2026-03-10 09:11:36.257641+00
b2f8b0c2-1359-46b2-a82c-1ac1cef377de,1a8718f8-7c[phone]-0d3c8663d659,WhatsApp Image 2026-03-07 at 13.59.29.jpeg,33985a6f-6793-4041-8f8a-7a3cdc7e8fd7/1a8718f8-7c56-4281-9116-0d3c8663d659/1773133896118_WhatsApp_Image_2026-03-07_at_13.59.29.jpeg,89063,image/jpeg,33985a6f-6793-4041-8f8a-7a3cdc7e8fd7,2026-03-10 09:11:36.259171+00
f438a937-6d57-4efe-a1e6-09e2fb4b8e62,5da34aa1-18f9-4653-a991-6f21ad62ae87,Screenshot_20260310_120003_Firefox.jpg,6d8052fb-fe01-448d-b2cd-5bf756683ad2/5da34aa1-18f9-4653-a991-6f21ad62ae87/1773144029638_Screenshot_20260310_120003_Firefox.jpg,185961,image/jpeg,6d8052fb-fe01-448d-b2cd-5bf756683ad2,2026-03-10 12:00:31.205862+00
0f56e1cf-2cfd-4bbc-af69-030b4312367e,efb57ffd-ca6a-4096-a4a9-2b18ae92ed22,decl ivone 10.03.2026.pdf,2c3b3f00-8821-45a2-ae6b-bf5cc351a941/efb57ffd-ca6a-4096-a4a9-2b18ae92ed22/1773222945855_decl_ivone_10.03.2026.pdf,35706,application/pdf,2c3b3f00-8821-45a2-ae6b-bf5cc351a941,2026-03-11 09:55:46.525869+00
34aa5bac-6c9c-47fe-b1bc-2ceef4edba51,ce493b4a-280a-4fa6-8b74-0ebd75ef0c4c,IMG-20260320-WA0030.jpg,d66acea2-fc3b-4051-b110-05e545140b34/ce493b4a-280a-4fa6-8b74-0ebd75ef0c4c/1774019270903_IMG-20260320-WA0030.jpg,84769,image/jpeg,d66acea2-fc3b-4051-b110-05e545140b34,2026-03-20 15:07:51.042563+00
6b18beeb-7d1a-44e1-8f45-f6e0573f218f,aa760d85-7c03-4573-a3b5-f02877b7180e,IMG_2910.jpeg,ba483539-dce5-4a49-b957-dcc4148e9cab/aa760d85-7c03-4573-a3b5-f02877b7180e/1774344262117_IMG_2910.jpeg,198925,image/jpeg,ba483539-dce5-4a49-b957-dcc4148e9cab,2026-03-24 09:24:23.287626+00
2640d87f-c32f-4ff0-91df-0b700d408fad,6dced975-ab84-4e9b-bb23-b1f6dc76c46c,SMarketing26032613181.pdf,5c81f01a-f266-40d0-a098-29ce074277af/6dced975-ab84-4e9b-bb23-b1f6dc76c46c/1774527958268_SMarketing26032613181.pdf,42257,application/pdf,5c81f01a-f266-40d0-a098-29ce074277af,2026-03-26 12:25:58.784078+00
bb0f2eaa-721c-4d79-8a71-47b6ecceb36b,6dced975-ab84-4e9b-bb23-b1f6dc76c46c,e719ed3d-5595-4973-9e00-791b036886b2.jpg,5c81f01a-f266-40d0-a098-29ce074277af/6dced975-ab84-4e9b-bb23-b1f6dc76c46c/1774528015852_e719ed3d-5595-4973-9e00-791b036886b2.jpg,150127,image/jpeg,5c81f01a-f266-40d0-a098-29ce074277af,2026-03-26 12:26:56.111746+00
d88e8cab-8e66-478e-b0f2-12846637d825,ff4857af-b1ff-48ea-9fd9-5b989f830c97,ivone cafape e hospital.pdf,2c3b3f00-8821-45a2-ae6b-bf5cc351a941/ff4857af-b1ff-48ea-9fd9-5b989f830c97/1774534769966_ivone_cafape_e_hospital.pdf,76629,application/pdf,2c3b3f00-8821-45a2-ae6b-bf5cc351a941,2026-03-26 14:19:30.434168+00
e926aebe-643d-4c9e-82ca-32bdd00d1e81,370200c1-a53a-445e-b717-caed39a6e3bd,SMarketing26032713000.pdf,5c81f01a-f266-40d0-a098-29ce074277af/370200c1-a53a-445e-b717-caed39a6e3bd/1774613025699_SMarketing26032713000.pdf,21636,application/pdf,5c81f01a-f266-40d0-a098-29ce074277af,2026-03-27 12:03:45.722416+00
